name,team,type,is_wk,is_uncapped,is_starred,foreign,overall,bat_ppl,bow_ppl,bat_mid,bow_mid,bat_death,bow_death,color1,color2,base price
Sachin Tendulkar,RET,BAT,0,0,0,0,96,10,0,10,0,9,0,black,#8B4513,2Cr
Shane Warne,RET,BOW,0,0,0,1,95,0,8,0,10,0,9,black,#8B4513,2Cr
Glen McGrath,RET,BOW,0,0,0,1,95,0,10,0,9,0,9,black,#8B4513,2Cr
Kapil Dev,RET,ALL,0,0,0,0,95,8,8,10,8,8,8,black,#8B4513,2Cr
Brian Lara,RET,BAT,0,0,0,1,95,9,0,10,0,9,0,black,#8B4513,2Cr
Anil Kumble,RET,BOW,0,0,0,0,94,0,8,0,10,0,8,black,#8B4513,2Cr
Wasim Akram,RET,BOW,0,0,0,1,94,0,9,0,8,0,8,black,#8B4513,2Cr
Rahul Dravid,RET,BAT,0,0,0,0,94,10,0,9,0,8,0,black,#8B4513,2Cr
Sanath Jayasuriya,RET,BAT,0,0,0,1,94,10,0,9,0,8,0,black,#8B4513,2Cr
Adam Gilchrist,RET,BAT,1,0,0,1,94,10,0,8,0,8,0,black,#8B4513,2Cr
Imran Khan,RET,ALL,0,0,0,1,93,7,9,8,9,8,8,black,#8B4513,2Cr
Mohammad Azharuddin,RET,BAT,0,0,0,0,93,8,0,10,0,8,0,black,#8B4513,2Cr
Jasprit Bumrah,MI,BOW,0,0,0,0,92,0,9,0,9,0,10,blue,black,2Cr
Virat Kohli,RCB,BAT,0,0,0,0,92,9,0,10,0,8,0,red,black,2Cr
Kagiso Rabada,DC,BOW,0,0,0,1,91,0,8,0,9,0,10,blue,red,2Cr
Rashid Khan,SRH,BOW,0,0,0,1,91,0,8,0,10,0,9,orange,black,2Cr
Jofra Archer,RR,BOW,0,0,0,1,91,0,10,0,8,0,9,pink,blue,2Cr
Rohit Sharma,MI,BAT,0,0,0,0,91,10,0,8,0,9,0,blue,black,2Cr
David Warner,SRH,BAT,0,0,0,1,91,10,0,9,0,8,0,orange,black,2Cr
KL Rahul,KXIP,BAT,1,0,0,0,91,10,0,8,0,8,0,red,#B3B6B7,2Cr
